Model,mean_pred_length,std_pred_length,median_pred_length,min_pred_length,max_pred_length,distinct-1,vocab_size-1,unique-1,entropy-1,distinct-2,vocab_size-2,unique-2,entropy-2,cond_entropy-2,distinct-3,vocab_size-3,unique-3,entropy-3,cond_entropy-3,total_length-nopunct,mean_pred_length-nopunct,std_pred_length-nopunct,median_pred_length-nopunct,min_pred_length-nopunct,max_pred_length-nopunct,distinct-1-nopunct,vocab_size-1-nopunct,unique-1-nopunct,entropy-1-nopunct,distinct-2-nopunct,vocab_size-2-nopunct,unique-2-nopunct,entropy-2-nopunct,cond_entropy-2-nopunct,distinct-3-nopunct,vocab_size-3-nopunct,unique-3-nopunct,entropy-3-nopunct,cond_entropy-3-nopunct,local_recall_1,rouge1_precision,rouge1_recall,rouge1_fmeasure,rouge2_precision,rouge2_recall,rouge2_fmeasure,rougeL_precision,rougeL_recall,rougeL_fmeasure,rougeLsum_precision,rougeLsum_recall,rougeLsum_fmeasure,nist,bleu,meteor,bleurt,nubia_semantic_relation,nubia_contradiction,nubia_irrelevancy,nubia_logical_agreement,nubia_grammar_ref,nubia_grammar_hyp,nubia_nubia_score,bertscore_precision,bertscore_recall,bertscore_f1
ByT5-base,16.2042836212412,2.9744265466097133,16.013785790031815,11.028632025450689,22.188759278897138,0.6617292977967352,614.1898197242842,372.558854718982,5.664016491544312,0.8616635324263366,1854.4506892895015,1396.2682926829268,6.586905559557482,0.8549814349670135,0.9174281877550243,2804.4952279957583,2366.4019088016967,6.7084138350781055,0.13205996062388137,4793.3202545068925,14.363163607197814,2.6892050136797137,14.209968186638388,9.610816542948038,19.672322375397666,0.6928130842643035,609.9034994697773,371.2640509013786,5.6677126631838535,0.8680723546900464,1856.728525980912,1436.356309650053,6.419437915049393,0.801115464953188,0.9220779663649042,2668.49098621421,2306.5206786850476,6.5132966622743425,0.10796201690747291,0.22068773561312527,0.6942885235602098,0.6706975602094234,0.669268481675392,0.47752808376963385,0.46265537172774884,0.4607799895287962,0.6089049005235603,0.5938533193717277,0.5893660314136129,0.6089049005235603,0.5938533193717277,0.5893660314136129,4.289060939644939,39.77915103664917,0.388112382114578,0.1428234554973821,3.9323145130890094,12.592434450261777,31.568836910994754,55.83872884816753,4.627391497382203,4.638945926701567,0.6594442408376967,0.9171084712041888,0.9120700104712045,0.912848335078534
ByT5-large,16.037706125037197,2.9448770882457214,15.835100742311772,10.987274655355248,22.058324496288442,0.6585862881976671,607.6383881230116,369.18345705196185,5.63820017883932,0.8543563609861355,1793.068928950159,1346.2682926829268,6.550098186200056,0.8425610480740294,0.9111033806039678,2700.7720042417814,2263.0615058324497,6.675782336149936,0.13726097452337088,4747.318133616119,14.245142174582996,2.6542370454868873,14.094379639448569,9.622481442205727,19.568398727465535,0.6896826419169156,603.4772004241781,368.016967126193,5.642192137915686,0.8608359421937325,1797.6161187698833,1386.238600212089,6.3861164833283866,0.7943489335331011,0.9161422452735523,2575.9915164369036,2212.0498409331917,6.485879505616053,0.11518867214303284,0.23793011638641254,0.6988815072765062,0.6714069750519749,0.6720196465696464,0.48299765072765033,0.4661378378378374,0.46499950103950094,0.609847879417879,0.5903083367983366,0.5883650623700619,0.609847879417879,0.5903083367983366,0.5883650623700619,4.304432079590679,39.8708564241164,0.3889672246217702,0.14458560291060304,3.924563877338879,12.600390280665284,33.11684521829524,54.28276466735967,4.627073721413725,4.561007817047813,0.6627472349272338,0.9161303638253646,0.9105616943866951,0.9115969854469855
ByT5-small,16.051164701100348,2.9735683735100134,15.836161187698833,10.895015906680806,22.068928950159066,0.661024012614333,612.593849416755,368.30752916224816,5.650201628442788,0.8606598103170403,1857.4952279957581,1394.4814422057264,6.571668082059871,0.853310907052642,0.9160606741817856,2805.019088016967,2367.542948038176,6.689988813247282,0.12921472293219424,4753.441145281018,14.197202603847167,2.706342074439918,14.013785790031813,9.45917285259809,19.609756097560975,0.6925646451039987,608.3319194061506,367.03817603393423,5.653305465997969,0.8663149624051578,1857.915164369035,1434.4178154825026,6.398162428618622,0.7941286398391315,0.9205679686623408,2661.8356309650053,2302.302226935313,6.489778646171133,0.10574846221940769,0.22091249252466544,0.6925112251308898,0.6641265026178012,0.6650480732984296,0.4723223141361254,0.455434157068064,0.4547234031413615,0.6041092670157063,0.585314565445026,0.582872115183246,0.6041092670157063,0.585314565445026,0.582872115183246,4.264738819451903,39.21312872251314,0.38198220359756807,0.12396679581151825,3.932348397905762,12.500538827225128,31.37524694240836,56.12421399999997,4.627391497382203,4.710422942408374,0.6501644816753923,0.9163500209424084,0.9101959895287968,0.9115721780104712
ByT5-xl,15.766142236593751,2.85208231368149,15.560795454545454,11.147727272727273,22.117045454545455,0.685130891978334,511.4647727272727,299.8772727272727,5.374520804751799,0.8627598320572031,1531.0704545454546,1088.1693181818182,6.189413817020612,0.7505223112870055,0.9082713643462714,2340.3886363636366,1866.5261363636364,6.276456198148345,0.09739451371132575,4495.580681818182,13.817013331871278,2.517558615337656,13.64715909090909,9.731818181818182,18.986363636363638,0.7196115282353261,507.53636363636366,298.62613636363636,5.416244322396009,0.8737758142793512,1515.7125,1117.8204545454546,6.021714149592633,0.6491439337302853,0.9159510261665205,2200.7670454545455,1812.0545454545454,6.074032060673487,0.06703417261373268,0.21784009278172514,0.7000160592255131,0.6749455239179952,0.6739536218678822,0.48987239179954406,0.4741347835990899,0.4727148063781317,0.612454817767654,0.5957161389521647,0.5919674031890659,0.612454817767654,0.5957161389521647,0.5919674031890659,4.055569231817327,40.10693017084281,0.3831624409404721,0.13409037585421396,3.943730239179957,12.585727596810932,31.796730022779037,55.61735587699325,4.633703120728929,4.657428678815488,0.6637388838268796,0.9075895785877005,0.8997092938496591,0.9018221981776772
PEGASUS,20.98978432573716,6.999677034153628,20.38095238095238,7.523809523809524,79.33333333333333,0.3425463855433926,1887.5238095238096,1276.047619047619,8.601210122290746,0.7728379525649588,4582.047619047619,3972.190476190476,11.365484204979262,2.5552491217060385,0.9235353907198509,5456.0,5147.714285714285,11.845789235608944,0.48764296148833414,6262.761904761905,19.526907089765583,6.724881132264911,19.142857142857142,6.380952380952381,76.52380952380952,0.3658141827450275,1878.8095238095239,1274.2857142857142,8.75144093003169,0.7783968821838873,4287.285714285715,3735.2380952380954,11.269947704406173,2.6227086166351183,0.9292845562435732,5073.476190476191,4800.142857142857,11.749144257640873,0.4921880403282146,0.1212446240788976,0.13880956521739132,0.1246586956521739,0.1274565217391304,0.008016956521739131,0.007251739130434782,0.007397826086956524,0.10812217391304346,0.09717434782608696,0.09924,0.10812217391304346,0.09717434782608696,0.09924,0.8933188012304988,0.29665130434782605,0.030963542871972,-1.3158582608695653,0.14030434782608697,33.272444782608694,51.50149304347827,15.226060434782614,3.7819291304347837,3.4546291304347823,0.06367739130434781,0.6933804347826087,0.6901065217391305,0.6915182608695652
T5-base,17.965675632944134,4.333668356420121,17.307529162248144,11.418875927889713,30.038176033934253,0.6500815257220438,611.0434782608696,358.780487804878,5.552512107153415,0.8395638737628797,1829.2449628844115,1326.4687168610817,6.551111297937468,0.9047283745196006,0.8941331914202384,2760.371155885472,2218.102863202545,6.702834881268373,0.15838205550399476,5590.45493107105,15.837754536556265,3.8002150184484758,15.32237539766702,9.93849416755037,26.25980911983033,0.6824966705977188,606.7433722163308,357.5440084835631,5.55172720374268,0.8449245349219059,1788.3785790031814,1326.4379639448568,6.374299411879033,0.86641326295461,0.8978930554902378,2589.494167550371,2122.42948038176,6.500990688929521,0.13655564990727012,0.22048379035598537,0.7128532952182951,0.6844565384615384,0.6862834615384613,0.4957112266112267,0.47889683991683973,0.47836423076923096,0.6245861330561334,0.6039131392931388,0.6032752910602908,0.6245861330561334,0.6039131392931388,0.6032752910602908,4.400925467898959,40.229263399168396,0.38376085304196283,0.14408546777546755,3.9811420997921028,12.517574906444908,31.18652715176715,56.29589807692307,4.627073721413725,4.5898513929313935,0.6594610602910601,0.9139616008316012,0.911157546777547,0.9109469022869014
T5-large,18.272357670052003,4.378292805374302,17.638918345705196,11.522799575821844,30.261930010604456,0.6472495257834173,628.7380699893955,369.30222693531283,5.55533465333248,0.8441251789553215,1945.5843054082716,1410.084835630965,6.583747348089629,0.9373125377630334,0.8991576662365108,3054.6839872746555,2461.8345705196184,6.740561301241673,0.16358571662514196,5966.452810180275,16.088147627454532,3.8679835537273566,15.59915164369035,10.015906680805939,26.498409331919405,0.6800685252924624,624.4040296924709,368.033934252386,5.554353919686146,0.8493330288224556,1937.50901378579,1439.8430540827148,6.40460490075322,0.8953578725359701,0.9032448786736235,2905.9628844114527,2402.4209968186638,6.536873430480052,0.14269992079545393,0.2212094162999819,0.7042263854166658,0.6811662291666665,0.6811249687500011,0.4830813125000002,0.47021039583333296,0.4685158333333329,0.6122807499999999,0.5958226666666673,0.593963458333334,0.6122807499999999,0.5958226666666673,0.593963458333334,4.389226844028594,39.476552354166614,0.3798646167295641,0.13046119791666683,3.955821833333329,12.633204718750005,31.126148572916694,56.24064683333325,4.62608835416667,4.579492531249996,0.6527964687500011,0.911537937500001,0.9098553229166665,0.9091461458333316
T5-small,18.165152452935153,4.280289207040218,17.543149946062567,11.792880258899677,30.194174757281555,0.6468506898256327,448.8651564185545,276.5933117583603,5.420502370589711,0.8342755858672083,1171.5080906148867,868.0798274002158,6.368710532300622,0.8590213254744696,0.8861816503370308,1661.4325782092772,1329.1650485436894,6.502762189305565,0.1435731196681846,4312.049622437972,15.909560502248334,3.719595314610351,15.391585760517799,10.248112189859762,26.26321467098166,0.6791960529482327,444.9266450916936,275.4973031283711,5.4145610563595845,0.8397815692232347,1107.8101402373247,831.133764832794,6.191269127984819,0.8222783449525006,0.891191331948474,1539.183387270766,1244.5113268608413,6.304659577771583,0.1252815260940943,0.2146333014526968,0.6969702910602904,0.664799792099792,0.6678074532224543,0.4752519022869028,0.454969916839917,0.45592890852390855,0.6089754573804566,0.5843398960498962,0.5851599688149682,0.6089754573804566,0.5843398960498962,0.5851599688149682,4.199363263801841,37.59874820166318,0.36712116316203225,0.09651777546777546,3.888887941787943,14.943038804573778,29.76573042619543,55.29123064449058,4.627073721413725,4.555351247401248,0.6344735654885656,0.9083077858627846,0.9032185031185036,0.9040681600831584
T5-xl,18.514504818574924,4.4590295049961215,17.858580508474578,11.616525423728813,30.824152542372882,0.6481736110688813,656.6546610169491,381.57097457627117,5.5944928363696675,0.8467387417855757,2148.8061440677966,1559.0879237288136,6.639376150347617,0.9552256788452853,0.9039256688168789,3419.9099576271187,2796.414194915254,6.802691289739961,0.16973797327849682,6040.782838983051,16.31974840281881,3.9213588007190374,15.773305084745763,10.111228813559322,26.97669491525424,0.6805935479723271,652.229872881356,380.28072033898303,5.594257255445964,0.8522989451036606,2159.085805084746,1618.4989406779662,6.462558636196403,0.9129140387110436,0.907918138176362,3239.5148305084745,2727.8728813559323,6.600401861795719,0.14759462873453788,0.23135472925898593,0.7110339293139294,0.6981069854469851,0.6933611018711026,0.48862996881496873,0.484192837837838,0.47856334719334637,0.6194841268191262,0.6136144178794175,0.6066498544698542,0.6194841268191262,0.6136144178794175,0.6066498544698542,4.528120083393454,40.43749333679831,0.39173030689403704,0.16387197505197484,4.024289594594595,10.22737584199583,32.249395083160124,57.52311385654873,4.627067931392935,4.578129043659046,0.669420873180874,0.9154271413721421,0.9150308731808732,0.913779345114344
bart-base,19.65131463709805,7.863343197333976,18.484375,6.5,50.09375,0.48444084841148166,1730.6875,1332.59375,8.467282734276896,0.9003190859931045,3500.71875,3283.28125,10.776653912497636,2.0834062853082855,0.9892969083415182,3736.125,3692.3125,10.988144843076668,0.2201416776173222,3810.15625,17.67733047950893,7.031540003729426,16.703125,5.53125,42.5,0.5313148844210901,1723.875,1330.4375,8.740011200444796,0.9104171929008534,3168.71875,2991.9375,10.646278234407694,2.0129809159728325,0.9912908582549738,3320.34375,3287.34375,10.821694699519846,0.19007157750365664,0.032959321975930995,0.851679411764706,0.8030764705882352,0.8161705882352939,0.7458311764705882,0.6963858823529412,0.7087567647058822,0.834445588235294,0.786206764705882,0.7988005882352941,0.834445588235294,0.786206764705882,0.7988005882352941,10.170753397486548,74.5831355882353,0.4806416779873029,0.10738294117647057,4.072541176470589,4.438037647058824,24.99777823529412,70.564185,4.57034294117647,4.8180111764705895,0.6680270588235292,0.9497597058823527,0.9453994117647057,0.9448232352941176
